Query_number,doc_number
2026,357518
2027,193143
2027,123249
2027,330430
2027,377340
2027,409105
2027,322765
2027,69678
2027,417791
2027,202047
2027,333481
2028,217952
2028,366583
2028,490459
2028,259680
2028,99093
2028,156107
2028,72086
2028,236455
2028,74775
2028,24328
2029,287419
2029,211904
2029,481358
2029,384193
2029,215388
2029,158501
2029,197283
2029,417974
2029,195554
2029,219391
2030,155444
2030,369136
2030,433786
2030,113772
2030,500794
2030,350196
2030,220755
2030,336157
2030,132666
2030,319652
2031,369867
2031,113113
2031,312401
2031,70008
2031,353138
2031,79986
2031,212851
2031,190145
2031,249241
2031,21347
2032,36652
2032,77757
2032,427426
2032,446371
2032,285594
2032,404672
2032,447260
2032,354988
2032,67057
2032,362877
2033,328356
2033,282941
2033,19405
2033,128728
2033,427004
2033,401651
2033,487427
2033,422799
2033,72303
2033,246158
2034,124386
2034,389251
2034,55208
2034,71321
2034,378841
2034,216532
2034,276424
2034,169348
2034,433548
2034,88482
2035,491248
2035,150039
2035,335069
2035,132670
2035,251794
2035,113476
2035,278157
2035,117350
2035,451817
2035,181903
2036,314936
2036,347048
2036,250557
2036,373961
2036,246791
2036,199627
2036,277773
2036,215793
2036,287538
2036,24227
2037,172419
2037,288075
2037,376495
2037,339659
2037,330348
2037,178462
2037,78026
2037,19676
2037,194932
2037,104937
2038,106382
2038,32719
2038,147205
2038,20023
2038,57120
2038,487149
2038,220257
2038,291494
2038,25273
2038,147147
2039,392988
2039,338059
2039,428293
2039,466118
2039,57193
2039,190449
2039,33364
2039,468520
2039,128339
2039,5709
2040,475103
2040,208371
2040,366235
2040,454024
2040,97678
2040,148998
2040,435129
2040,472442
2040,193553
2040,42737
2041,418727
2041,268453
2041,441018
2041,185236
2041,20088
2041,311133
2041,453846
2041,380841
2041,473096
2041,316985
2042,264830
2042,380284
2042,152399
2042,94904
2042,371836
2042,85007
2042,141948
2042,425819
2042,276177
2042,278469
2043,69772
2043,205773
2043,356616
2043,435932
2043,62319
2043,130974
2043,7989
2043,77568
2043,354509
2043,341386
2044,496548
2044,191737
2044,59996
2044,87583
2044,316570
2044,493353
2044,322944
2044,418801
2044,373306
2044,12106
2045,186804
2045,489711
2045,429152
2045,291965
2045,35438
2045,206117
2045,209106
2045,294722
2045,358522
2045,30047
2046,394821
2046,157662
2046,54518
2046,305637
2046,474930
2046,241601
2046,116379
2046,110583
2046,275772
2046,480624
2047,76829
2047,489592
2047,236647
2047,19736
2047,289579
2047,405660
2047,466463
2047,313264
2047,466666
2047,491828
2048,399830
2048,277637
2048,155610
2048,435737
2048,134558
2048,130355
2048,2879
2048,25870
2048,298619
2048,23051
2049,484830
2049,433566
2049,287717
2049,250514
2049,48038
2049,222555
2049,346854
2049,36124
2049,497172
2049,256761
2050,493144
2050,428906
2050,393855
2050,3455
2050,324189
2050,354737
2050,144297
2050,293812
2050,168794
2050,474831
2051,62519
2051,56691
2051,35573
2051,217478
2051,4630
2051,198895
2051,113376
2051,163503
2051,282147
2051,391168
2052,429732
2052,255237
2052,75829
2052,454288
2052,464485
2052,376848
2052,188740
2052,171903
2052,371575
2052,466491
2053,474999
2053,370670
2053,306884
2053,116973
2053,196960
2053,39088
2053,140874
2053,149635
2053,66406
2053,468180
2054,218616
2054,11059
2054,153894
2054,490644
2054,143950
2054,46083
2054,431917
2054,109308
2054,259149
2054,316580
2055,456587
2055,238084
2055,325913
2055,129377
2055,117478
2055,473634
2055,191771
2055,143214
2055,359142
2055,411050
2056,363025
2056,347855
2056,29651
2056,231919
2056,3711
2056,434193
2056,244406
2056,175605
2056,247132
2056,344352
2057,172911
2057,285100
2057,46107
2057,82644
2057,307298
2057,297651
2057,280086
2057,384362
2057,74363
2057,188958
2058,115163
2058,225710
2058,327717
2058,96817
2058,205215
2058,90997
2058,327805
2058,442976
2058,275878
2058,430779
2059,85822
2059,390649
2059,475944
2059,410184
2059,386613
2059,7533
2059,393656
2059,77472
2059,282394
2059,318984
2060,208995
2060,428455
2060,212629
2060,436436
2060,134245
2060,23067
2060,226743
2060,7443
2060,155531
2060,17275
2061,400849
2061,6865
2061,309298
2061,311575
2061,19890
2061,132224
2061,165554
2061,324332
2061,459391
2061,220397
2062,346069
2062,494058
2062,298644
2062,253904
2062,222187
2062,234731
2062,77559
2062,320504
2062,190012
2062,365141
2063,461718
2063,126868
2063,112185
2063,16729
2063,299602
2063,454548
2063,451179
2063,376142
2063,25768
2063,210375
2064,229722
2064,90995
2064,266635
2064,106042
2064,46361
2064,378272
2064,153990
2064,473237
2064,435071
2064,160197
2065,14121
2065,428460
2065,61160
2065,428898
2065,59001
2065,74097
2065,471458
2065,256445
2065,414036
2065,184672
2066,19022
2066,299897
2066,330473
2066,97447
2066,303055
2066,405012
2066,488477
2066,166270
2066,53799
2066,357599
2067,276694
2067,472414
2067,199963
2067,186865
2067,387202
2067,336850
2067,290495
2067,475982
2067,367235
2067,356688
2068,237306
2068,452750
2068,146004
2068,9861
2068,479594
2068,315057
2068,168741
2068,278021
2068,47736
2068,9486
2069,354354
2069,435659
2069,11922
2069,271958
2069,230610
2069,115564
2069,495591
2069,89260
2069,176476
2069,311656
2070,381254
2070,347041
2070,81457
2070,278835
2070,34566
2070,344718
2070,332157
2070,245632
2070,225656
2070,199896
2071,295336
2071,217375
2071,102397
2071,18290
2071,475919
2071,36096
2071,37587
2071,203404
2071,338780
2071,337932
2072,442396
2072,145013
2072,217259
2072,301099
2072,111079
2072,482369
2072,76984
2072,41734
2072,354894
2072,282342
2073,292369
2073,341461
2073,474428
2073,362775
2073,406343
2073,316700
2073,322063
2073,351864
2073,365610
2073,252962
2074,332782
2074,122547
2074,1373
2074,163867
2074,247327
2074,195528
2074,427532
2074,256910
2074,356878
2074,273228
2075,426394
2075,47298
2075,161042
2075,47974
2075,53510
2075,442571
2075,356798
2075,296949
2075,403789
2075,439717
2076,269030
2076,151070
2076,497821
2076,47607
2076,455390
2076,170304
2076,181515
2076,476203
2076,45590
2076,266757
2077,386181
2077,236368
2077,156283
2077,119622
2077,146175
2077,173084
2077,417427
2077,34397
2077,195429
2077,375673
2078,16878
2078,344375
2078,113981
2078,302491
2078,105806
2078,465392
2078,90585
2078,179428
2078,45288
2078,172848
2079,160334
2079,454928
2079,232939
2079,174246
2079,113830
2079,333457
2079,100469
2079,212593
2079,302857
2079,30518
2080,472446
2080,162743
2080,67059
2080,419649
2080,410464
2080,310499
2080,143374
2080,61746
2080,372862
2080,469474
2081,427592
2081,223805
2081,117271
2081,300937
2081,471
2081,349051
2081,162968
2081,472443
2081,250873
2081,267879
2082,29169
2082,276131
2082,375717
2082,59245
2082,214719
2082,30583
2082,378521
2082,175361
2082,179258
2082,433074
2083,254546
2083,303561
2083,333187
2083,114778
2083,349289
2083,218392
2083,263615
2083,297442
2083,473704
2083,282138
2084,484165
2084,128125
2084,226966
2084,147803
2084,67428
2084,131286
2084,342188
2084,493909
2084,460607
2084,239983
2085,407070
2085,123057
2085,68352
2085,465783
2085,104810
2085,454057
2085,176383
2085,433122
2085,434088
2085,118966
2086,166806
2086,170870
2086,371913
2086,380115
2086,443489
2086,383200
2086,160906
2086,464435
2086,107921
2086,261825
2087,282806
2087,92928
2087,257628
2087,150844
2087,106927
2087,330865
2087,78253
2087,286258
2087,182676
2087,422434
2088,129161
2088,26347
2088,49062
2088,6417
2088,2239
2088,451285
2088,303874
2088,278316
2088,214586
2088,331997
2089,259734
2089,409156
2089,283078
2089,472890
2089,348198
2089,351820
2089,16922
2089,306856
2089,220601
2089,78687
2090,229982
2090,355623
2090,275527
2090,382035
2090,463844
2090,95534
2090,339486
2090,302958
2090,373906
2090,391223
2091,469557
2091,420130
2091,382117
2091,367575
2091,463376
2091,351750
2091,272387
2091,122606
2091,215823
2091,244329
2092,457311
2092,461291
2092,108576
2092,153723
2092,234405
2092,107394
2092,205647
2092,392270
2092,247669
2092,331616
2093,431083
2093,166606
2093,138898
2093,63307
2093,198110
2093,6202
2093,45952
2093,188207
2093,249302
2093,50817
2094,349544
2094,491047
2094,142111
2094,299175
2094,92235
2094,479110
2094,393284
2094,410551
2094,269728
2094,202211
2095,112648
2095,373378
2095,456197
2095,16105
2095,485201
2095,355914
2095,71435
2095,183582
2095,370483
2095,84142
2096,13515
2096,180572
2096,74988
2096,271027
2096,83093
2096,244671
2096,85879
2096,94652
2096,360827
2096,259676
2097,286034
2097,342150
2097,377803
2097,176294
2097,141583
2097,267997
2097,264401
2097,256394
2097,233920
2097,61176
2098,255349
2098,197573
2098,147101
2098,258318
2098,335809
2098,231420
2098,241297
2098,333098
2098,94741
2098,358208
2099,262264
2099,51497
2099,467817
2099,474388
2099,494486
2099,145164
2099,273796
2099,440154
2099,369326
2099,335424
2100,468273
2100,101412
2100,164457
2100,55149
2100,451903
2100,46207
2100,169727
2100,449019
2100,416494
2100,55934
2101,186443
2101,500437
2101,345249
2101,239987
2101,332355
2101,386285
2101,108846
2101,442293
2101,107507
2101,464589
2102,435672
2102,301987
2102,85188
2102,125849
2102,117296
2102,175748
2102,193938
2102,320636
2102,297931
2102,213227
2103,43815
2103,182082
2103,22553
2103,315999
2103,208182
2103,482955
2103,356896
2103,418364
2103,12827
2103,110622
2104,9018
2104,76901
2104,417350
2104,471090
2104,162416
2104,376428
2104,400307
2104,306439
2104,275356
2104,383851
2105,416766
2105,5160
2105,176342
2105,303370
2105,29120
2105,138217
2105,445753
2105,441836
2105,22934
2105,172750
2106,440524
2106,36375
2106,221463
2106,414277
2106,494275
2106,239155
2106,39434
2106,238260
2106,120735
2106,328341
2107,476878
2107,378227
2107,426894
2107,182938
2107,267531
2107,327930
2107,489144
2107,149122
2107,373472
2107,110677
2108,237302
2108,137192
2108,333418
2108,401845
2108,94833
2108,320681
2108,242402
2108,129237
2108,395837
2108,82476
2109,162273
2109,27927
2109,190923
2109,310709
2109,461437
2109,183487
2109,54580
2109,374937
2109,494050
2109,455309
2110,462773
2110,395288
2110,190122
2110,333997
2110,451015
2110,235901
2110,291489
2110,365144
2110,183763
2110,328886
2111,394436
2111,298192
2111,133972
2111,44469
2111,487998
2111,365341
2111,375860
2111,235915
2111,299543
2111,409491
2112,377069
2112,108960
2112,301735
2112,137920
2112,270139
2112,188211
2112,220445
2112,404237
2112,433365
2112,85029
2113,393106
2113,411059
2113,446596
2113,122640
2113,493421
2113,54097
2113,377998
2113,405816
2113,130718
2113,22134
2114,158753
2114,306268
2114,362727
2114,441863
2114,344870
2114,329120
2114,22600
2114,405928
2114,213654
2114,111963
2115,378839
2115,477600
2115,402452
2115,91036
2115,172881
2115,19200
2115,4983
2115,370521
2115,388065
2115,319865
2116,287340
2116,224393
2116,243675
2116,109664
2116,303410
2116,284864
2116,382874
2116,340627
2116,501287
2116,315464
2117,310173
2117,433614
2117,448835
2117,47243
2117,1123
2117,201582
2117,260505
2117,96651
2117,201879
2117,480908
2118,432831
2118,319255
2118,245835
2118,492086
2118,172724
2118,485304
2118,460333
2118,79888
2118,79208
2118,74753
2119,127957
2119,278254
2119,19716
2119,462716
2119,400644
2119,242864
2119,308999
2119,315059
2119,293501
2119,284694
2120,473513
2120,49136
2120,175040
2120,197297
2120,102673
2120,376127
2120,94524
2120,495999
2120,99351
2120,38739
2121,314311
2121,482827
2121,381515
2121,325805
2121,34490
2121,462254
2121,197265
2121,228151
2121,449772
2121,352561
2122,177571
2122,268436
2122,282438
2122,62789
2122,411246
2122,356986
2122,239405
2122,242017
2122,266238
2122,196200
2123,43290
2123,242471
2123,170958
2123,19562
2123,274685
2123,51252
2123,197308
2123,222030
2123,364005
2123,341827
2124,424109
2124,191345
2124,119887
2124,313306
2124,20026
2124,417510
2124,275726
2124,8742
2124,484940
2124,234779
2125,52333
2125,133299
2125,374637
2125,436279
2125,469721
2125,246579
2125,11876
2125,222937
2125,33075
2125,295955
2126,12971
2126,62984
2126,402947
2126,355477
2126,154046
2126,18852
2126,289790
2126,389949
2126,453739
2126,332474
2127,67881
2127,209317
2127,247081
2127,360709
2127,73106
2127,235279
2127,230943
2127,347943
2127,17281
2127,484693
2128,413449
2128,112741
2128,303182
2128,490070
2128,391022
2128,139723
2128,356131
2128,139297
2128,235941
2128,65866
2129,328798
2129,459342
2129,465059
2129,168877
2129,138736
2129,169957
2129,187636
2129,493722
2129,261775
2129,148706
2130,30161
2130,256731
2130,403707
2130,393586
2130,50364
2130,488976
2130,457391
2130,459323
2130,465387
2130,457033
2131,375499
2131,157392
2131,255551
2131,159661
2131,63767
2131,332524
2131,199585
2131,185759
2131,426321
2131,139426
2132,139236
2132,23419
2132,95844
2132,309746
2132,188610
2132,208580
2132,147183
2132,341681
2132,293565
2132,201756
2133,239199
2133,319160
2133,106825
2133,133362
2133,179016
2133,482865
2133,48824
2133,208711
2133,162714
2133,432885
2134,441362
2134,147782
2134,205706
2134,275778
2134,2570
2134,183490
2134,137030
2134,253047
2134,236213
2134,115176
2135,271472
2135,433678
2135,181169
2135,466388
2135,287923
2135,254592
2135,141966
2135,160876
2135,12996
2135,225969
2136,338374
2136,48857
2136,138457
2136,92485
2136,263591
2136,150969
2136,295787
2136,122563
2136,354507
2136,275755
2137,392510
2137,163418
2137,189598
2137,69437
2137,469160
2137,54687
2137,253565
2137,1662
2137,433570
2137,185536
2138,448387
2138,322910
2138,254154
2138,279676
2138,372655
2138,367957
2138,196907
2138,4371
2138,88082
2138,129770
2139,203901
2139,340588
2139,291203
2139,341835
2139,339183
2139,176202
2139,421046
2139,208170
2139,344500
2139,454371
2140,454960
2140,374139
2140,167627
2140,32374
2140,385548
2140,105764
2140,332271
2140,450842
2140,209146
2140,290475
2141,154344
2141,345687
2141,97856
2141,134383
2141,192912
2141,429299
2141,248221
2141,450577
2141,366510
2141,467305
2142,271791
2142,263114
2142,327596
2142,6581
2142,165553
2142,245039
2142,87536
2142,159192
2142,309694
2142,374711
2143,277743
2143,272160
2143,423335
2143,380891
2143,387476
2143,479374
2143,290467
2143,495669
2143,27754
2143,491073
2144,444636
2144,378529
2144,184054
2144,267272
2144,101457
2144,234988
2144,225025
2144,426689
2144,259509
2144,434446
2145,124002
2145,383316
2145,365142
2145,333899
2145,354878
2145,311075
2145,296141
2145,14457
2145,6267
2145,66792
2146,248538
2146,398834
2146,463456
2146,288834
2146,334313
2146,137397
2146,103811
2146,450743
2146,229029
2146,124970
2147,327761
2147,124098
2147,342306
2147,98193
2147,328601
2147,134869
2147,372727
2147,328293
2147,24940
2147,161907
2148,145611
2148,198915
2148,137952
2148,76432
2148,349426
2148,4461
2148,353104
2148,456503
2148,479582
2148,171111
2149,152244
2149,452603
2149,136309
2149,163035
2149,368717
2149,251509
2149,219738
2149,285896
2149,205015
2149,161569
2150,249750
2150,225946
2150,395373
2150,160674
2150,79147
2150,153779
2150,197607
2150,179551
2150,59350
2150,57208
2151,101146
2151,14815
2151,37362
2151,336283
2151,338760
2151,112143
2151,191762
2151,496777
2151,482056
2151,169428
2152,4036
2152,316749
2152,151697
2152,273202
2152,459696
2152,190964
2152,468537
2152,17063
2152,378321
2152,246212
2153,244420
2153,437295
2153,490981
2153,381348
2153,343184
2153,58398
2153,2338
2153,110612
2153,318620
2153,298442
2154,55373
2154,65757
2154,370757
2154,12632
2154,464437
2154,389709
2154,246617
2154,343261
2154,470381
2154,86968
2155,53339
2155,251108
2155,193646
2155,183783
2155,162515
2155,254493
2155,76650
2155,356040
2155,150714
2155,169546
2156,275976
2156,95973
2156,471226
2156,460097
2156,111736
2156,296977
2156,250622
2156,223204
2156,111948
2156,215585
2157,194306
2157,335157
2157,315425
2157,5315
2157,270880
2157,381728
2157,369623
2157,124661
2157,358159
2157,314136
2158,253776
2158,153327
2158,275386
2158,357804
2158,436957
2158,82035
2158,75801
2158,269801
2158,102390
2158,466877
2159,86593
2159,352899
2159,130419
2159,376089
2159,132408
2159,487121
2159,37560
2159,103813
2159,451599
2159,495608
2160,357444
2160,303046
2160,370363
2160,39450
2160,358405
2160,367580
2160,459102
2160,263293
2160,267827
2160,234649
2161,355678
2161,468422
2161,160244
2161,223275
2161,362621
2161,463151
2161,201134
2161,317298
2161,354647
2161,35217
2162,303580
2162,345687
2162,97856
2162,192912
2162,343311
2162,135435
2162,212348
2162,263943
2162,418801
2162,14178
2163,464531
2163,427106
2163,128107
2163,372078
2163,268407
2163,209069
2163,26975
2163,372543
2163,293333
2163,135766
2164,56406
2164,115076
2164,270629
2164,126852
2164,272646
2164,395834
2164,199675
2164,119106
2164,303365
2164,369343
2165,424099
2165,121854
2165,244040
2165,52652
2165,448873
2165,418189
2165,225679
2165,18055
2165,18332
2165,53903
2166,130032
2166,403801
2166,371553
2166,388618
2166,494044
2166,57408
2166,367363
2166,89887
2166,319522
2166,131500
2167,377635
2167,249491
2167,397741
2167,381333
2167,237493
2167,140797
2167,395437
2167,119135
2167,316278
2167,142975
2168,398129
2168,128428
2168,19383
2168,378825
2168,377803
2168,130432
2168,261449
2168,430420
2168,457378
2168,54434
2169,133633
2169,343285
2169,439825
2169,296156
2169,249775
2169,175386
2169,287283
2169,57513
2169,24421
2169,267253
2170,331686
2170,447809
2170,131180
2170,310168
2170,158835
2170,293628
2170,6526
2170,464603
2170,175403
2170,19470
2171,73417
2171,243052
2171,86485
2171,347914
2171,184611
2171,320175
2171,328989
2171,88413
2171,463973
2171,21431
2172,295113
2172,454832
2172,187087
2172,132431
2172,349051
2172,312165
2172,108750
2172,122487
2172,18815
2172,496592
2173,289249
2173,206673
2173,266078
2173,487191
2173,379638
2173,309994
2173,495609
2173,60026
2173,160639
2173,6317
2174,83817
2174,252104
2174,465131
2174,362260
2174,359526
2174,489974
2174,376666
2174,396905
2174,371743
2174,213894
2175,448885
2175,287
2175,220191
2175,36361
2175,463214
2175,7019
2175,261642
